National Center for Education Statistics,,,,,,,,,
 CVS0304 ,VR267163,1,N/A     ,44,3.19,214,1.77,This year lessons conducted in real-time          ,!
 CVS0304 ,VR267163,2,None    ,28,2.99,215,2.72,This year lessons conducted in real-time          ,!
 CVS0304 ,VR267163,3,Some    ,17,2.02,215,3.55,This year lessons conducted in real-time          ,!
 CVS0304 ,VR267163,4,Half    ,0,---,---,---,This year lessons conducted in real-time          ,!
 CVS0304 ,VR267163,5,>Half   ,1,0.38,---,---,This year lessons conducted in real-time          ,!
 CVS0304 ,VR267163,6,All/most,11,1.90,215,3.31,This year lessons conducted in real-time          ,!
 CVS0304 ,VR267163,7, MISSING,16,2.19,215,2.46,                                           MISSING,!
 CVS0401 ,VR267172,1,N/A     ,54,3.11,214,1.54,"This year distnce learn, tchr commun w/stud online",!
 CVS0401 ,VR267172,2,Never   ,6,1.36,205,6.34,"This year distnce learn, tchr commun w/stud online",!
 CVS0401 ,VR267172,3,1-2/mnth,4,1.20,223,6.76,"This year distnce learn, tchr commun w/stud online",!
 CVS0401 ,VR267172,4,1-2/week,6,1.52,211,5.26,"This year distnce learn, tchr commun w/stud online",!
 CVS0401 ,VR267172,5,EveryDay,31,3.27,217,1.92,"This year distnce learn, tchr commun w/stud online",!
 CVS0401 ,VR267172,6, MISSING,16,2.16,215,2.53,                                           MISSING,!
 CVS0402 ,VR267173,1,N/A     ,56,3.06,214,1.56,"This year distnce learn, tchr virtual office hours",!
 CVS0402 ,VR267173,2,Never   ,11,1.81,208,3.51,"This year distnce learn, tchr virtual office hours",!
 CVS0402 ,VR267173,3,1-2/mnth,3,1.02,217,9.93,"This year distnce learn, tchr virtual office hours",!
 CVS0402 ,VR267173,4,1-2/week,8,1.69,216,4.43,"This year distnce learn, tchr virtual office hours",!
 CVS0402 ,VR267173,5,EveryDay,21,2.85,217,2.18,"This year distnce learn, tchr virtual office hours",!
 CVS0402 ,VR267173,6, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS0403 ,VR267175,1,N/A     ,62,3.20,214,1.40,"This year distnce learn, tchr call students       ",!
 CVS0403 ,VR267175,2,Never   ,15,1.79,215,3.18,"This year distnce learn, tchr call students       ",!
 CVS0403 ,VR267175,3,1-2/mnth,2,0.80,210,7.92,"This year distnce learn, tchr call students       ",!
 CVS0403 ,VR267175,4,1-2/week,12,1.91,217,3.78,"This year distnce learn, tchr call students       ",!
 CVS0403 ,VR267175,5,EveryDay,9,1.88,210,4.78,"This year distnce learn, tchr call students       ",!
 CVS0403 ,VR267175,6, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS0404 ,VR267174,1,N/A     ,49,3.24,214,1.64,"This year distnce learn, tchr communicate w/parent",!
 CVS0404 ,VR267174,2,Never   ,2,0.82,211,9.56,"This year distnce learn, tchr communicate w/parent",!
 CVS0404 ,VR267174,3,1-2/mnth,18,2.30,214,3.00,"This year distnce learn, tchr communicate w/parent",!
 CVS0404 ,VR267174,4,1-2/week,19,2.56,219,2.67,"This year distnce learn, tchr communicate w/parent",!
 CVS0404 ,VR267174,5,EveryDay,12,1.97,210,3.80,"This year distnce learn, tchr communicate w/parent",!
 CVS0404 ,VR267174,6, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS0501 ,VR239706,1,Yes     ,8,1.42,215,4.54,This schl year modified: Schl year started earlier,!
 CVS0501 ,VR239706,2,No      ,92,1.42,214,1.17,This schl year modified: Schl year started earlier,!
 CVS0501 ,VR239706,3, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS0502 ,VR239707,1,Yes     ,4,1.08,215,6.76,This schl year modified: Schl year will end later ,!
 CVS0502 ,VR239707,2,No      ,96,1.08,214,1.10,This schl year modified: Schl year will end later ,!
 CVS0502 ,VR239707,3, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS0503 ,VR239708,1,Yes     ,3,0.72,210,3.80,This schl year modified: Length of schl day extend,!
 CVS0503 ,VR239708,2,No      ,97,0.72,215,1.14,This schl year modified: Length of schl day extend,!
 CVS0503 ,VR239708,3, MISSING,16,2.18,215,2.56,                                           MISSING,!
 CVS0504 ,VR249734,1,Yes     ,1,0.65,---,---,This schl year modified: Attendnce sched in shifts,!
 CVS0504 ,VR249734,2,No      ,99,0.65,215,1.12,This schl year modified: Attendnce sched in shifts,!
 CVS0504 ,VR249734,3, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS0505 ,VR239710,1,Yes     ,54,3.04,212,1.65,This schl year modified: Addl prgrms/class offered,!
 CVS0505 ,VR239710,2,No      ,46,3.04,217,1.77,This schl year modified: Addl prgrms/class offered,!
 CVS0505 ,VR239710,3, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS0506 ,VR239711,1,Yes     ,24,2.43,211,1.95,This schl year modified: Option to repeat prev grd,!
 CVS0506 ,VR239711,2,No      ,76,2.43,215,1.31,This schl year modified: Option to repeat prev grd,!
 CVS0506 ,VR239711,3, MISSING,16,2.17,216,2.50,                                           MISSING,!
 CVS0602 ,VR239677,1,Yes     ,89,1.87,215,1.21,Working as administrator at this school 2020-2021 ,!
 CVS0602 ,VR239677,2,No      ,11,1.87,206,2.87,Working as administrator at this school 2020-2021 ,!
 CVS0602 ,VR239677,3, MISSING,16,2.18,216,2.50,                                           MISSING,!
 CVS1901 ,VR374143,1,Before  ,33,2.82,217,2.02,Last year prep for distance: Training tchr/staff  ,!
 CVS1901 ,VR374143,2,During  ,18,2.40,215,2.77,Last year prep for distance: Training tchr/staff  ,!
 CVS1901 ,VR374143,3,Both    ,47,3.15,214,2.09,Last year prep for distance: Training tchr/staff  ,!
 CVS1901 ,VR374143,4,No      ,0,---,---,---,Last year prep for distance: Training tchr/staff  ,!
 CVS1901 ,VR374143,5,Notoffer,2,1.16,218,6.12,Last year prep for distance: Training tchr/staff  ,!
 CVS1901 ,VR374143,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1902 ,VR374144,1,Before  ,26,2.91,215,2.41,Last year prep for distance: Training stud/parnt  ,!
 CVS1902 ,VR374144,2,During  ,27,2.73,215,2.20,Last year prep for distance: Training stud/parnt  ,!
 CVS1902 ,VR374144,3,Both    ,41,2.73,214,2.20,Last year prep for distance: Training stud/parnt  ,!
 CVS1902 ,VR374144,4,No      ,4,1.05,229,5.61,Last year prep for distance: Training stud/parnt  ,!
 CVS1902 ,VR374144,5,Notoffer,2,1.16,218,6.12,Last year prep for distance: Training stud/parnt  ,!
 CVS1902 ,VR374144,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1903 ,VR374145,1,Before  ,28,3.10,216,2.37,Last year prep for distance: Digital resources    ,!
 CVS1903 ,VR374145,2,During  ,25,2.49,215,2.06,Last year prep for distance: Digital resources    ,!
 CVS1903 ,VR374145,3,Both    ,45,3.09,215,2.07,Last year prep for distance: Digital resources    ,!
 CVS1903 ,VR374145,4,No      ,0,---,---,---,Last year prep for distance: Digital resources    ,!
 CVS1903 ,VR374145,5,Notoffer,2,1.16,218,6.12,Last year prep for distance: Digital resources    ,!
 CVS1903 ,VR374145,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1904 ,VR374146,1,Before  ,25,2.70,215,2.40,Last year prep for distance: Paper resources      ,!
 CVS1904 ,VR374146,2,During  ,25,2.48,216,2.31,Last year prep for distance: Paper resources      ,!
 CVS1904 ,VR374146,3,Both    ,42,2.76,215,2.33,Last year prep for distance: Paper resources      ,!
 CVS1904 ,VR374146,4,No      ,6,1.47,215,6.03,Last year prep for distance: Paper resources      ,!
 CVS1904 ,VR374146,5,Notoffer,3,1.18,219,5.49,Last year prep for distance: Paper resources      ,!
 CVS1904 ,VR374146,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1905 ,VR374147,1,Before  ,27,3.02,216,2.37,Last year prep for distance: Adapt curric plans   ,!
 CVS1905 ,VR374147,2,During  ,24,2.78,215,2.13,Last year prep for distance: Adapt curric plans   ,!
 CVS1905 ,VR374147,3,Both    ,46,3.19,215,2.14,Last year prep for distance: Adapt curric plans   ,!
 CVS1905 ,VR374147,4,No      ,0,---,---,---,Last year prep for distance: Adapt curric plans   ,!
 CVS1905 ,VR374147,5,Notoffer,3,1.18,219,5.49,Last year prep for distance: Adapt curric plans   ,!
 CVS1905 ,VR374147,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1906 ,VR374148,1,Before  ,25,2.81,216,2.15,Last year prep for distance: Addl support for SD  ,!
 CVS1906 ,VR374148,2,During  ,23,2.59,216,2.58,Last year prep for distance: Addl support for SD  ,!
 CVS1906 ,VR374148,3,Both    ,46,3.04,214,2.11,Last year prep for distance: Addl support for SD  ,!
 CVS1906 ,VR374148,4,No      ,2,0.85,226,8.45,Last year prep for distance: Addl support for SD  ,!
 CVS1906 ,VR374148,5,Notoffer,3,1.23,222,5.03,Last year prep for distance: Addl support for SD  ,!
 CVS1906 ,VR374148,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1907 ,VR374149,1,Before  ,25,2.79,216,2.22,Last year prep for distance: Addl support for EL  ,!
 CVS1907 ,VR374149,2,During  ,22,2.47,215,2.69,Last year prep for distance: Addl support for EL  ,!
 CVS1907 ,VR374149,3,Both    ,38,3.28,216,2.23,Last year prep for distance: Addl support for EL  ,!
 CVS1907 ,VR374149,4,No      ,13,2.49,215,3.48,Last year prep for distance: Addl support for EL  ,!
 CVS1907 ,VR374149,5,Notoffer,3,1.19,216,5.72,Last year prep for distance: Addl support for EL  ,!
 CVS1907 ,VR374149,6, MISSING,26,2.41,212,1.73,                                           MISSING,!
 CVS1401 ,VR374851,1,DstAll  ,57,3.34,211,1.76,Last year distribute laptops/tablets to students  ,!
 CVS1401 ,VR374851,2,AlDstLrn,12,1.91,218,3.65,Last year distribute laptops/tablets to students  ,!
 CVS1401 ,VR374851,3,NoAccess,25,3.51,223,2.36,Last year distribute laptops/tablets to students  ,!
 CVS1401 ,VR374851,4,None    ,3,1.14,228,5.89,Last year distribute laptops/tablets to students  ,!
 CVS1401 ,VR374851,5,Other   ,3,0.91,216,12.21,Last year distribute laptops/tablets to students  ,!
 CVS1401 ,VR374851,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1501 ,VR375457,1,Yes     ,7,1.66,229,5.13,Last year internet access: All student already had,!
 CVS1501 ,VR375457,2,NO RESP ,93,1.66,214,1.27,Last year internet access: All student already had,!
 CVS1501 ,VR375457,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1502 ,VR375457,1,Yes     ,41,3.08,214,2.15,Last year internet access: Schl assist stud to get,!
 CVS1502 ,VR375457,2,NO RESP ,59,3.08,217,1.66,Last year internet access: Schl assist stud to get,!
 CVS1502 ,VR375457,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1503 ,VR375457,1,Yes     ,71,2.95,214,1.42,Last year internet access: Schl provided hotspots ,!
 CVS1503 ,VR375457,2,NO RESP ,29,2.95,220,2.43,Last year internet access: Schl provided hotspots ,!
 CVS1503 ,VR375457,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1504 ,VR375457,1,Yes     ,25,2.82,209,2.31,Last year internet access: Schl provided Wi-Fi    ,!
 CVS1504 ,VR375457,2,NO RESP ,75,2.82,217,1.32,Last year internet access: Schl provided Wi-Fi    ,!
 CVS1504 ,VR375457,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1505 ,VR375457,1,Yes     ,10,1.86,221,4.84,Last year internet access: Schl did not assist    ,!
 CVS1505 ,VR375457,2,NO RESP ,90,1.86,215,1.30,Last year internet access: Schl did not assist    ,!
 CVS1505 ,VR375457,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1506 ,VR375457,1,Yes     ,2,1.06,224,8.10,Last year internet access: Other                  ,!
 CVS1506 ,VR375457,2,NO RESP ,98,1.06,215,1.25,Last year internet access: Other                  ,!
 CVS1506 ,VR375457,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1601 ,VR375478,1,NA      ,38,2.96,218,1.93,"Last year in-person classes canceled, not replaced",!
 CVS1601 ,VR375478,2,None    ,47,3.09,215,1.91,"Last year in-person classes canceled, not replaced",!
 CVS1601 ,VR375478,3,Some    ,8,1.97,217,4.46,"Last year in-person classes canceled, not replaced",!
 CVS1601 ,VR375478,4,Half    ,1,0.61,196,11.18,"Last year in-person classes canceled, not replaced",!
 CVS1601 ,VR375478,5,>Half   ,0,---,---,---,"Last year in-person classes canceled, not replaced",!
 CVS1601 ,VR375478,6,All/most,6,1.49,208,6.07,"Last year in-person classes canceled, not replaced",!
 CVS1601 ,VR375478,7, MISSING,27,2.38,212,1.73,                                           MISSING,!
 CVS1602 ,VR375477,1,NA      ,10,1.97,223,3.07,Last year in-person classes moved to distnce learn,!
 CVS1602 ,VR375477,2,None    ,8,1.79,217,4.76,Last year in-person classes moved to distnce learn,!
 CVS1602 ,VR375477,3,Some    ,26,3.08,215,2.74,Last year in-person classes moved to distnce learn,!
 CVS1602 ,VR375477,4,Half    ,5,1.40,217,6.17,Last year in-person classes moved to distnce learn,!
 CVS1602 ,VR375477,5,>Half   ,5,1.59,226,5.12,Last year in-person classes moved to distnce learn,!
 CVS1602 ,VR375477,6,All/most,46,3.02,213,1.96,Last year in-person classes moved to distnce learn,!
 CVS1602 ,VR375477,7, MISSING,26,2.41,212,1.68,                                           MISSING,!
 CVS1603 ,VR375479,1,NA      ,17,2.68,222,3.35,Last year students completed lessons on their own ,!
 CVS1603 ,VR375479,2,None    ,22,2.60,215,2.77,Last year students completed lessons on their own ,!
 CVS1603 ,VR375479,3,Some    ,37,3.47,216,2.20,Last year students completed lessons on their own ,!
 CVS1603 ,VR375479,4,Half    ,5,1.35,217,4.92,Last year students completed lessons on their own ,!
 CVS1603 ,VR375479,5,>Half   ,4,1.05,211,5.74,Last year students completed lessons on their own ,!
 CVS1603 ,VR375479,6,All/most,15,2.21,211,3.61,Last year students completed lessons on their own ,!
 CVS1603 ,VR375479,7, MISSING,26,2.40,212,1.71,                                           MISSING,!
 CVS1604 ,VR375476,1,NA      ,8,1.79,224,4.32,Last year lessons conducted in real-time          ,!
 CVS1604 ,VR375476,2,None    ,5,1.39,213,6.45,Last year lessons conducted in real-time          ,!
 CVS1604 ,VR375476,3,Some    ,27,2.85,215,2.71,Last year lessons conducted in real-time          ,!
 CVS1604 ,VR375476,4,Half    ,6,1.54,220,3.63,Last year lessons conducted in real-time          ,!
 CVS1604 ,VR375476,5,>Half   ,7,1.53,215,3.79,Last year lessons conducted in real-time          ,!
 CVS1604 ,VR375476,6,All/most,47,2.97,214,1.81,Last year lessons conducted in real-time          ,!
 CVS1604 ,VR375476,7, MISSING,26,2.41,212,1.69,                                           MISSING,!
 CVS1701 ,VR375487,1,NA      ,6,1.56,217,5.80,"Last year distnce learn, tchr commun w/stud online",!
 CVS1701 ,VR375487,2,Never   ,0,---,---,---,"Last year distnce learn, tchr commun w/stud online",!
 CVS1701 ,VR375487,3,1-2/mnth,1,0.54,---,---,"Last year distnce learn, tchr commun w/stud online",!
 CVS1701 ,VR375487,4,1-2/week,9,1.74,214,3.42,"Last year distnce learn, tchr commun w/stud online",!
 CVS1701 ,VR375487,5,EveryDay,84,2.49,215,1.35,"Last year distnce learn, tchr commun w/stud online",!
 CVS1701 ,VR375487,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1702 ,VR375490,1,NA      ,9,1.92,222,4.57,"Last year distnce learn, tchr virtual office hours",!
 CVS1702 ,VR375490,2,Never   ,1,0.50,---,---,"Last year distnce learn, tchr virtual office hours",!
 CVS1702 ,VR375490,3,1-2/mnth,2,0.74,217,16.09,"Last year distnce learn, tchr virtual office hours",!
 CVS1702 ,VR375490,4,1-2/week,20,2.45,220,2.78,"Last year distnce learn, tchr virtual office hours",!
 CVS1702 ,VR375490,5,EveryDay,69,2.87,214,1.38,"Last year distnce learn, tchr virtual office hours",!
 CVS1702 ,VR375490,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1703 ,VR375488,1,NA      ,20,2.55,223,2.94,"Last year distnce learn, tchr call students       ",!
 CVS1703 ,VR375488,2,Never   ,15,2.33,218,4.06,"Last year distnce learn, tchr call students       ",!
 CVS1703 ,VR375488,3,1-2/mnth,9,2.08,215,4.44,"Last year distnce learn, tchr call students       ",!
 CVS1703 ,VR375488,4,1-2/week,27,2.73,217,1.96,"Last year distnce learn, tchr call students       ",!
 CVS1703 ,VR375488,5,EveryDay,29,2.64,208,2.31,"Last year distnce learn, tchr call students       ",!
 CVS1703 ,VR375488,6, MISSING,26,2.38,212,1.76,                                           MISSING,!
 CVS1704 ,VR375489,1,NA      ,4,1.23,211,7.20,"Last year distnce learn, tchr communicate w/parent",!
 CVS1704 ,VR375489,2,Never   ,2,0.70,221,7.77,"Last year distnce learn, tchr communicate w/parent",!
 CVS1704 ,VR375489,3,1-2/mnth,29,3.22,219,2.63,"Last year distnce learn, tchr communicate w/parent",!
 CVS1704 ,VR375489,4,1-2/week,37,3.56,215,2.17,"Last year distnce learn, tchr communicate w/parent",!
 CVS1704 ,VR375489,5,EveryDay,28,2.92,213,2.16,"Last year distnce learn, tchr communicate w/parent",!
 CVS1704 ,VR375489,6, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1801 ,VR375516,1,Yes     ,6,1.68,212,4.53,Last schl year modified: Schl year started earlier,!
 CVS1801 ,VR375516,2,No      ,94,1.68,216,1.27,Last schl year modified: Schl year started earlier,!
 CVS1801 ,VR375516,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1802 ,VR375517,1,Yes     ,14,1.96,216,3.45,Last schl year modified: Schl year ended later    ,!
 CVS1802 ,VR375517,2,No      ,86,1.96,215,1.29,Last schl year modified: Schl year ended later    ,!
 CVS1802 ,VR375517,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1803 ,VR375518,1,Yes     ,3,0.97,216,7.81,Last schl year modified: Length of schl day extend,!
 CVS1803 ,VR375518,2,No      ,97,0.97,215,1.24,Last schl year modified: Length of schl day extend,!
 CVS1803 ,VR375518,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1804 ,VR375519,1,Yes     ,28,3.50,213,2.93,Last schl year modified: Attendnce sched in shifts,!
 CVS1804 ,VR375519,2,No      ,72,3.50,217,1.31,Last schl year modified: Attendnce sched in shifts,!
 CVS1804 ,VR375519,3, MISSING,26,2.41,212,1.69,                                           MISSING,!
 CVS1805 ,VR375520,1,Yes     ,45,3.45,212,2.09,Last schl year modified: Addl prgrms/class offered,!
 CVS1805 ,VR375520,2,No      ,55,3.45,218,1.72,Last schl year modified: Addl prgrms/class offered,!
 CVS1805 ,VR375520,3, MISSING,25,2.40,212,1.71,                                           MISSING,!
 CVS1806 ,VR375521,1,Yes     ,21,2.46,212,2.37,Last schl year modified: Option to repeat prev grd,!
 CVS1806 ,VR375521,2,No      ,79,2.46,216,1.42,Last schl year modified: Option to repeat prev grd,!
 CVS1806 ,VR375521,3, MISSING,25,2.40,212,1.71,                                           MISSING,!